UserID,Timestamp,TrueEmotionLabel
user_001,2025-11-30 00:08:09.643443,fear
user_005,2025-11-30 00:08:09.643443,sadness
user_007,2025-11-30 01:08:09.643443,joy
user_006,2025-11-30 01:08:09.643443,joy
user_008,2025-11-30 02:08:09.643443,joy
user_010,2025-11-30 02:08:09.643443,joy
user_010,2025-11-30 03:08:09.643443,neutral
user_003,2025-11-30 03:08:09.643443,neutral
user_006,2025-11-30 04:08:09.643443,neutral
user_005,2025-11-30 05:08:09.643443,neutral
user_002,2025-11-30 05:08:09.643443,joy
user_008,2025-11-30 05:08:09.643443,sadness
user_009,2025-11-30 05:08:09.643443,fear
user_007,2025-11-30 06:08:09.643443,neutral
user_007,2025-11-30 07:08:09.643443,joy
user_002,2025-11-30 07:08:09.643443,neutral
user_006,2025-11-30 07:08:09.643443,disgust
user_006,2025-11-30 08:08:09.643443,neutral
user_005,2025-11-30 08:08:09.643443,fear
user_004,2025-11-30 09:08:09.643443,surprise
user_001,2025-11-30 09:08:09.643443,joy
user_007,2025-11-30 10:08:09.643443,sadness
user_003,2025-11-30 10:08:09.643443,joy
user_010,2025-11-30 11:08:09.643443,neutral
user_004,2025-11-30 12:08:09.643443,joy
user_009,2025-11-30 12:08:09.643443,fear
user_001,2025-11-30 12:08:09.643443,sadness
user_001,2025-11-30 12:08:09.643443,neutral
user_008,2025-11-30 12:08:09.643443,neutral
user_006,2025-11-30 13:08:09.643443,neutral
user_007,2025-11-30 13:08:09.643443,joy
user_003,2025-11-30 14:08:09.643443,fear
user_008,2025-11-30 14:08:09.643443,joy
user_004,2025-11-30 15:08:09.643443,joy
user_007,2025-11-30 15:08:09.643443,sadness
user_003,2025-11-30 15:08:09.643443,anger
user_003,2025-11-30 16:08:09.643443,fear
user_010,2025-11-30 16:08:09.643443,joy
user_002,2025-11-30 16:08:09.643443,fear
user_004,2025-11-30 16:08:09.643443,fear
user_002,2025-11-30 16:08:09.643443,joy
user_010,2025-11-30 17:08:09.643443,anger
user_004,2025-11-30 17:08:09.643443,joy
user_007,2025-11-30 17:08:09.643443,neutral
user_005,2025-11-30 17:08:09.643443,joy
user_006,2025-11-30 17:08:09.643443,neutral
user_001,2025-11-30 18:08:09.643443,joy
user_005,2025-11-30 18:08:09.643443,sadness
user_005,2025-11-30 19:08:09.643443,joy
user_002,2025-11-30 19:08:09.643443,neutral
user_005,2025-11-30 19:08:09.643443,fear
user_006,2025-11-30 20:08:09.643443,joy
user_005,2025-11-30 20:08:09.643443,sadness
user_002,2025-11-30 20:08:09.643443,joy
user_004,2025-11-30 20:08:09.643443,joy
user_006,2025-11-30 20:08:09.643443,sadness
user_007,2025-11-30 21:08:09.643443,sadness
user_002,2025-11-30 21:08:09.643443,sadness
user_004,2025-11-30 21:08:09.643443,joy
user_010,2025-11-30 22:08:09.643443,joy
user_007,2025-11-30 22:08:09.643443,joy
user_010,2025-11-30 23:08:09.643443,neutral
user_004,2025-11-30 23:08:09.643443,sadness
user_005,2025-11-30 23:08:09.643443,neutral
user_002,2025-11-30 23:08:09.643443,joy
user_008,2025-11-30 23:08:09.643443,fear
user_007,2025-11-30 23:08:09.643443,fear
user_003,2025-12-01 00:08:09.643443,sadness
user_003,2025-12-01 00:08:09.643443,neutral
user_003,2025-12-01 01:08:09.643443,fear
user_003,2025-12-01 01:08:09.643443,neutral
user_008,2025-12-01 01:08:09.643443,neutral
user_001,2025-12-01 02:08:09.643443,joy
user_007,2025-12-01 02:08:09.643443,sadness
user_004,2025-12-01 02:08:09.643443,joy
user_004,2025-12-01 02:08:09.643443,joy
user_001,2025-12-01 03:08:09.643443,sadness
user_004,2025-12-01 03:08:09.643443,neutral
user_006,2025-12-01 04:08:09.643443,surprise
user_001,2025-12-01 04:08:09.643443,neutral
user_006,2025-12-01 04:08:09.643443,joy
user_005,2025-12-01 04:08:09.643443,sadness
user_003,2025-12-01 04:08:09.643443,surprise
user_001,2025-12-01 04:08:09.643443,joy
user_006,2025-12-01 05:08:09.643443,joy
user_008,2025-12-01 05:08:09.643443,neutral
user_010,2025-12-01 05:08:09.643443,fear
user_002,2025-12-01 05:08:09.643443,sadness
user_008,2025-12-01 05:08:09.643443,sadness
user_004,2025-12-01 06:08:09.643443,neutral
user_007,2025-12-01 06:08:09.643443,joy
user_009,2025-12-01 07:08:09.643443,joy
user_006,2025-12-01 07:08:09.643443,neutral
user_003,2025-12-01 07:08:09.643443,joy
user_007,2025-12-01 07:08:09.643443,joy
user_005,2025-12-01 08:08:09.643443,sadness
user_002,2025-12-01 08:08:09.643443,sadness
user_002,2025-12-01 08:08:09.643443,fear
user_007,2025-12-01 09:08:09.643443,fear
user_002,2025-12-01 09:08:09.643443,anger
user_005,2025-12-01 09:08:09.643443,sadness
user_010,2025-12-01 10:08:09.643443,sadness
user_002,2025-12-01 11:08:09.643443,neutral
user_004,2025-12-01 11:08:09.643443,neutral
user_008,2025-12-01 11:08:09.643443,joy
user_010,2025-12-01 12:08:09.643443,sadness
user_007,2025-12-01 13:08:09.643443,neutral
user_003,2025-12-01 13:08:09.643443,disgust
user_001,2025-12-01 13:08:09.643443,fear
user_003,2025-12-01 14:08:09.643443,joy
user_004,2025-12-01 14:08:09.643443,joy
user_001,2025-12-01 14:08:09.643443,neutral
user_003,2025-12-01 14:08:09.643443,joy
user_005,2025-12-01 14:08:09.643443,fear
user_005,2025-12-01 15:08:09.643443,anger
user_001,2025-12-01 15:08:09.643443,neutral
user_007,2025-12-01 15:08:09.643443,neutral
user_006,2025-12-01 15:08:09.643443,sadness
user_003,2025-12-01 16:08:09.643443,fear
user_006,2025-12-01 16:08:09.643443,joy
user_007,2025-12-01 16:08:09.643443,surprise
user_005,2025-12-01 17:08:09.643443,joy
user_004,2025-12-01 18:08:09.643443,neutral
user_004,2025-12-01 19:08:09.643443,joy
user_005,2025-12-01 20:08:09.643443,fear
user_005,2025-12-01 20:08:09.643443,fear
user_009,2025-12-01 21:08:09.643443,anger
user_002,2025-12-01 21:08:09.643443,joy
user_009,2025-12-01 21:08:09.643443,neutral
user_006,2025-12-01 21:08:09.643443,anger
user_004,2025-12-01 21:08:09.643443,fear
user_005,2025-12-01 21:08:09.643443,joy
user_008,2025-12-01 21:08:09.643443,joy
user_007,2025-12-01 21:08:09.643443,neutral
user_006,2025-12-01 21:08:09.643443,joy
user_002,2025-12-01 21:08:09.643443,neutral
user_002,2025-12-01 21:08:09.643443,disgust
user_006,2025-12-01 22:08:09.643443,neutral
user_004,2025-12-01 22:08:09.643443,sadness
user_005,2025-12-01 23:08:09.643443,neutral
user_002,2025-12-01 23:08:09.643443,neutral
user_003,2025-12-01 23:08:09.643443,joy
user_006,2025-12-02 00:08:09.643443,joy
user_009,2025-12-02 00:08:09.643443,joy
user_003,2025-12-02 01:08:09.643443,neutral
user_002,2025-12-02 01:08:09.643443,fear
user_007,2025-12-02 01:08:09.643443,joy
user_010,2025-12-02 01:08:09.643443,joy
user_003,2025-12-02 02:08:09.643443,joy
user_007,2025-12-02 02:08:09.643443,neutral
user_001,2025-12-02 02:08:09.643443,joy
user_007,2025-12-02 02:08:09.643443,surprise
user_009,2025-12-02 03:08:09.643443,fear
user_002,2025-12-02 03:08:09.643443,fear
user_009,2025-12-02 03:08:09.643443,fear
user_003,2025-12-02 03:08:09.643443,neutral
user_003,2025-12-02 03:08:09.643443,disgust
user_001,2025-12-02 03:08:09.643443,joy
user_010,2025-12-02 04:08:09.643443,fear
user_008,2025-12-02 04:08:09.643443,fear
user_010,2025-12-02 04:08:09.643443,joy
user_005,2025-12-02 05:08:09.643443,neutral
user_010,2025-12-02 05:08:09.643443,sadness
user_008,2025-12-02 05:08:09.643443,sadness
user_002,2025-12-02 05:08:09.643443,joy
user_008,2025-12-02 05:08:09.643443,joy
user_009,2025-12-02 05:08:09.643443,joy
user_006,2025-12-02 06:08:09.643443,neutral
user_001,2025-12-02 06:08:09.643443,sadness
user_010,2025-12-02 07:08:09.643443,joy
user_008,2025-12-02 07:08:09.643443,joy
user_002,2025-12-02 08:08:09.643443,fear
user_004,2025-12-02 08:08:09.643443,sadness
user_002,2025-12-02 08:08:09.643443,joy
user_008,2025-12-02 08:08:09.643443,sadness
user_004,2025-12-02 08:08:09.643443,joy
user_009,2025-12-02 08:08:09.643443,joy
user_010,2025-12-02 09:08:09.643443,sadness
user_002,2025-12-02 09:08:09.643443,joy
user_005,2025-12-02 09:08:09.643443,joy
user_003,2025-12-02 10:08:09.643443,joy
user_010,2025-12-02 10:08:09.643443,joy
user_002,2025-12-02 11:08:09.643443,joy
user_006,2025-12-02 11:08:09.643443,sadness
user_009,2025-12-02 12:08:09.643443,neutral
user_010,2025-12-02 12:08:09.643443,neutral
user_009,2025-12-02 12:08:09.643443,sadness
user_004,2025-12-02 13:08:09.643443,fear
user_008,2025-12-02 14:08:09.643443,joy
user_009,2025-12-02 14:08:09.643443,fear
user_008,2025-12-02 15:08:09.643443,neutral
user_004,2025-12-02 15:08:09.643443,sadness
user_003,2025-12-02 16:08:09.643443,joy
user_006,2025-12-02 16:08:09.643443,fear
user_004,2025-12-02 16:08:09.643443,sadness
user_005,2025-12-02 17:08:09.643443,sadness
user_005,2025-12-02 17:08:09.643443,sadness
user_003,2025-12-02 17:08:09.643443,fear
user_004,2025-12-02 18:08:09.643443,sadness
user_003,2025-12-02 18:08:09.643443,neutral
user_002,2025-12-02 18:08:09.643443,sadness
user_009,2025-12-02 19:08:09.643443,sadness
user_001,2025-12-02 19:08:09.643443,sadness
